SENSORNAME,LANDSAT8/OLI
PIXELMETERS,30
BAND,BLUE
WAVE,RSR
436,0.00001
437,0.000061
438,0.000117
439,0.000241
440,0.000349
441,0.000455
442,0.000756
443,0.001197
444,0.00207
445,0.003712
446,0.006869
447,0.013212
448,0.02717
449,0.058606
450,0.130876
451,0.27137
452,0.493542
453,0.723971
454,0.85751
455,0.894222
456,0.903034
457,0.910928
458,0.90988
459,0.899475
460,0.897977
461,0.889667
462,0.883542
463,0.877453
464,0.881011
465,0.874721
466,0.879688
467,0.886569
468,0.891913
469,0.88768
470,0.861157
471,0.848533
472,0.840828
473,0.828339
474,0.844202
475,0.865864
476,0.868497
477,0.890253
478,0.912538
479,0.910385
480,0.918822
481,0.931726
482,0.931813
483,0.954248
484,0.955545
485,0.96242
486,0.956424
487,0.953352
488,0.978564
489,0.989104
490,0.985615
491,0.989469
492,0.982262
493,0.968801
494,0.967332
495,0.976836
496,0.988729
497,0.980826
498,0.967361
499,0.954754
500,0.964132
501,0.966125
502,0.966772
503,0.981834
504,0.98232
505,0.965685
506,0.963135
507,0.972261
508,0.996498
509,1
510,0.9556
511,0.844893
512,0.534592
513,0.190738
514,0.048329
515,0.013894
516,0.005328
517,0.002611
518,0.001557
519,0.0011
520,0.000785
521,0.000516
522,0.000321
523,0.000162
524,0.000072
525,0.000057
526,0.000023
527,0.000032
BAND,GREEN
WAVE,RSR
513,0.000016
514,0.00011
515,0.000247
516,0.000362
517,0.000648
518,0.000935
519,0.001332
520,0.001816
521,0.002515
522,0.003446
523,0.00488
524,0.007024
525,0.010441
526,0.016247
527,0.025513
528,0.041451
529,0.070551
530,0.123444
531,0.21168
532,0.353885
533,0.545856
534,0.741205
535,0.865225
536,0.927396
537,0.954627
538,0.954163
539,0.959215
540,0.961328
541,0.964902
542,0.969873
543,0.952489
544,0.961397
545,0.97827
546,0.977533
547,0.977001
548,0.980884
549,0.990784
550,1
551,0.992264
552,0.982642
553,0.983832
554,0.977765
555,0.965081
556,0.957314
557,0.946245
558,0.947871
559,0.959038
560,0.966534
561,0.977656
562,0.966447
563,0.953399
564,0.958314
565,0.970039
566,0.978607
567,0.983397
568,0.98096
569,0.974522
570,0.967229
571,0.979406
572,0.978208
573,0.975818
574,0.974392
575,0.979973
576,0.968827
577,0.969181
578,0.967838
579,0.982956
580,0.979598
581,0.963811
582,0.968886
583,0.983655
584,0.986657
585,0.974207
586,0.946407
587,0.904478
588,0.809275
589,0.684974
590,0.525304
591,0.345364
592,0.190467
593,0.087833
594,0.035393
595,0.014077
596,0.005944
597,0.002574
598,0.001046
599,0.000394
600,0.000085
BAND,RED
WAVE,RSR
626,0.00027
627,0.000895
628,0.00185
629,0.003648
630,0.007197
631,0.014515
632,0.030432
633,0.066861
634,0.148518
635,0.299778
636,0.526812
637,0.764443
638,0.905473
639,0.947949
640,0.950823
641,0.947418
642,0.951831
643,0.962705
644,0.975075
645,0.984173
646,0.983613
647,0.983434
648,0.982911
649,0.973636
650,0.959441
651,0.955641
652,0.955548
653,0.953337
654,0.956628
655,0.981688
656,1
657,0.992388
658,0.984615
659,0.981568
660,0.97696
661,0.97298
662,0.98108
663,0.996804
664,0.992142
665,0.980678
666,0.964002
667,0.962154
668,0.970778
669,0.96718
670,0.966928
671,0.949928
672,0.848855
673,0.609359
674,0.31635
675,0.123946
676,0.046033
677,0.017702
678,0.007333
679,0.003205
680,0.001402
681,0.000554
682,0.000117
BAND,NIR
WAVE,RSR
830,0.000011
831,0.00005
832,0.0001
833,0.000239
834,0.000314
835,0.000495
836,0.000719
837,0.000986
838,0.001445
839,0.002107
840,0.00316
841,0.004744
842,0.007059
843,0.0109
844,0.017346
845,0.028332
846,0.048191
847,0.084363
848,0.145365
849,0.249733
850,0.403526
851,0.582623
852,0.745037
853,0.890315
854,0.960215
855,0.986833
856,0.973133
857,0.980606
858,0.99612
859,1
860,0.989777
861,0.980733
862,0.975935
863,0.972043
864,0.957357
865,0.951209
866,0.947044
867,0.953162
868,0.951499
869,0.94845
870,0.940094
871,0.950632
872,0.956079
873,0.96646
874,0.969821
875,0.93661
876,0.891066
877,0.788733
878,0.63532
879,0.448364
880,0.288847
881,0.174619
882,0.100343
883,0.058265
884,0.034532
885,0.02072
886,0.01244
887,0.007601
888,0.004702
889,0.002944
890,0.00187
891,0.001192
892,0.000743
893,0.000423
894,0.000241
895,0.000116
896,0.000044
BAND,SWIR1
WAVE,RSR
1516,0.000067
1517,0.000151
1518,0.000249
1519,0.000348
1520,0.000466
1521,0.000585
1522,0.000758
1523,0.000932
1524,0.00115
1525,0.001369
1526,0.001613
1527,0.001859
1528,0.002172
1529,0.002488
1530,0.002881
1531,0.003277
1532,0.003772
1533,0.004271
1534,0.004898
1535,0.005528
1536,0.006421
1537,0.007319
1538,0.008459
1539,0.009606
1540,0.010989
1541,0.012372
1542,0.014303
1543,0.016248
1544,0.019029
1545,0.021831
1546,0.02589
1547,0.029952
1548,0.035171
1549,0.040434
1550,0.047864
1551,0.055352
1552,0.065732
1553,0.076166
1554,0.089024
1555,0.101893
1556,0.12015
1557,0.138642
1558,0.163127
1559,0.187803
1560,0.220261
1561,0.252894
1562,0.291359
1563,0.329939
1564,0.375648
1565,0.42147
1566,0.47356
1567,0.525681
1568,0.578787
1569,0.631645
1570,0.676683
1571,0.721282
1572,0.75477
1573,0.788248
1574,0.821155
1575,0.854065
1576,0.87337
1577,0.89183
1578,0.899817
1579,0.907252
1580,0.913009
1581,0.918685
1582,0.922953
1583,0.927163
1584,0.92686
1585,0.926413
1586,0.925059
1587,0.923683
1588,0.923953
1589,0.924259
1590,0.922828
1591,0.921383
1592,0.922061
1593,0.922756
1594,0.924648
1595,0.926605
1596,0.934552
1597,0.942525
1598,0.944351
1599,0.945872
1600,0.946175
1601,0.946432
1602,0.947006
1603,0.947589
1604,0.950194
1605,0.952859
1606,0.951303
1607,0.94967
1608,0.953047
1609,0.956494
1610,0.959047
1611,0.961545
1612,0.960048
1613,0.958335
1614,0.959835
1615,0.96147
1616,0.960857
1617,0.960175
1618,0.960813
1619,0.961486
1620,0.964703
1621,0.967943
1622,0.969314
1623,0.970589
1624,0.973713
1625,0.976906
1626,0.9791
1627,0.981258
1628,0.981285
1629,0.981372
1630,0.988609
1631,0.995869
1632,0.998021
1633,1
1634,0.999848
1635,0.999642
1636,0.99659
1637,0.993439
1638,0.986217
1639,0.978989
1640,0.967125
1641,0.95512
1642,0.936199
1643,0.917239
1644,0.879424
1645,0.840967
1646,0.796545
1647,0.751893
1648,0.694313
1649,0.636542
1650,0.573232
1651,0.509946
1652,0.451966
1653,0.39403
1654,0.34275
1655,0.291752
1656,0.251309
1657,0.211153
1658,0.180823
1659,0.15054
1660,0.128463
1661,0.106664
1662,0.090735
1663,0.074941
1664,0.06379
1665,0.052752
1666,0.045028
1667,0.03731
1668,0.031821
1669,0.02635
1670,0.022504
1671,0.018724
1672,0.016045
1673,0.013394
1674,0.011483
1675,0.009587
1676,0.008227
1677,0.006882
1678,0.00591
1679,0.00494
1680,0.004257
1681,0.003576
1682,0.003055
1683,0.002541
1684,0.00216
1685,0.001781
1686,0.001512
1687,0.001244
1688,0.00104
1689,0.000837
1690,0.000677
1691,0.000517
1692,0.000409
1693,0.000301
1694,0.000206
1695,0.000112
1696,0.00004
BAND,SWIR2
WAVE,RSR
2038,0.000037
2039,0.000083
2040,0.000131
2041,0.000179
2042,0.00024
2043,0.000305
2044,0.000368
2045,0.00043
2046,0.000512
2047,0.000599
2048,0.000704
2049,0.000814
2050,0.000947
2051,0.001085
2052,0.001222
2053,0.00136
2054,0.001546
2055,0.001745
2056,0.001964
2057,0.002187
2058,0.002439
2059,0.002696
2060,0.00301
2061,0.003339
2062,0.003733
2063,0.004141
2064,0.004627
2065,0.005137
2066,0.005728
2067,0.006337
2068,0.007139
2069,0.007996
2070,0.008903
2071,0.009824
2072,0.011005
2073,0.012261
2074,0.01361
2075,0.014987
2076,0.016872
2077,0.018899
2078,0.021
2079,0.023121
2080,0.025897
2081,0.028847
2082,0.032071
2083,0.035363
2084,0.040206
2085,0.045432
2086,0.050903
2087,0.056429
2088,0.06327
2089,0.070409
2090,0.079382
2091,0.088907
2092,0.10064
2093,0.11283
2094,0.128292
2095,0.144668
2096,0.162055
2097,0.179714
2098,0.20278
2099,0.227234
2100,0.253732
2101,0.280925
2102,0.311347
2103,0.342526
2104,0.377044
2105,0.412621
2106,0.45047
2107,0.488816
2108,0.522458
2109,0.554715
2110,0.593227
2111,0.633521
2112,0.663067
2113,0.689664
2114,0.722284
2115,0.756529
2116,0.776463
2117,0.792667
2118,0.813716
2119,0.836001
2120,0.846344
2121,0.853714
2122,0.867845
2123,0.883615
2124,0.886411
2125,0.886127
2126,0.895232
2127,0.906527
2128,0.909739
2129,0.911091
2130,0.917985
2131,0.926131
2132,0.929693
2133,0.932227
2134,0.936544
2135,0.941406
2136,0.942571
2137,0.942952
2138,0.943112
2139,0.943194
2140,0.945168
2141,0.947537
2142,0.948776
2143,0.949694
2144,0.949643
2145,0.9494
2146,0.952551
2147,0.956635
2148,0.953083
2149,0.947423
2150,0.949094
2151,0.952773
2152,0.950874
2153,0.947477
2154,0.947014
2155,0.947085
2156,0.951812
2157,0.957717
2158,0.953332
2159,0.946412
2160,0.947778
2161,0.951119
2162,0.951641
2163,0.951518
2164,0.948644
2165,0.944956
2166,0.942515
2167,0.940311
2168,0.9434
2169,0.947923
2170,0.94501
2171,0.940213
2172,0.938737
2173,0.93806
2174,0.941859
2175,0.947019
2176,0.946554
2177,0.944482
2178,0.947414
2179,0.951661
2180,0.949283
2181,0.945318
2182,0.939939
2183,0.934142
2184,0.935493
2185,0.93882
2186,0.939253
2187,0.938955
2188,0.934675
2189,0.929162
2190,0.927085
2191,0.925692
2192,0.930508
2193,0.936899
2194,0.933908
2195,0.927984
2196,0.930981
2197,0.936472
2198,0.935776
2199,0.933523
2200,0.935132
2201,0.937592
2202,0.946217
2203,0.956567
2204,0.955661
2205,0.951991
2206,0.956666
2207,0.963135
2208,0.964442
2209,0.964365
2210,0.963523
2211,0.962434
2212,0.962905
2213,0.963685
2214,0.962473
2215,0.960741
2216,0.959239
2217,0.957814
2218,0.957781
2219,0.958041
2220,0.953274
2221,0.94716
2222,0.951706
2223,0.958833
2224,0.960212
2225,0.960339
2226,0.954785
2227,0.947696
2228,0.951965
2229,0.95906
2230,0.960554
2231,0.960764
2232,0.95575
2233,0.949261
2234,0.953245
2235,0.95997
2236,0.963736
2237,0.966786
2238,0.964315
2239,0.960173
2240,0.965473
2241,0.973416
2242,0.977637
2243,0.980904
2244,0.98276
2245,0.984155
2246,0.984693
2247,0.985056
2248,0.991486
2249,0.9996
2250,0.997654
2251,0.993153
2252,0.992469
2253,0.992675
2254,0.995894
2255,1
2256,0.999279
2257,0.997261
2258,0.994356
2259,0.991127
2260,0.987747
2261,0.984349
2262,0.986037
2263,0.989132
2264,0.984536
2265,0.978024
2266,0.975019
2267,0.972794
2268,0.974168
2269,0.97654
2270,0.976199
2271,0.975206
2272,0.974409
2273,0.973662
2274,0.967502
2275,0.959895
2276,0.956943
2277,0.955095
2278,0.955085
2279,0.955588
2280,0.947195
2281,0.93665
2282,0.922405
2283,0.907109
2284,0.89494
2285,0.883588
2286,0.855489
2287,0.823876
2288,0.78488
2289,0.744025
2290,0.69852
2291,0.651673
2292,0.602539
2293,0.552647
2294,0.502693
2295,0.452698
2296,0.403993
2297,0.355569
2298,0.315712
2299,0.27826
2300,0.244645
2301,0.212213
2302,0.186151
2303,0.161749
2304,0.141435
2305,0.122015
2306,0.106531
2307,0.092029
2308,0.080268
2309,0.069276
2310,0.060703
2311,0.052702
2312,0.046332
2313,0.040405
2314,0.035634
2315,0.031213
2316,0.027516
2317,0.024
2318,0.021262
2319,0.018688
2320,0.016562
2321,0.014545
2322,0.01293
2323,0.011426
2324,0.010155
2325,0.008959
2326,0.007992
2327,0.007088
2328,0.006348
2329,0.005643
2330,0.005019
2331,0.004415
2332,0.003903
2333,0.003421
2334,0.003025
2335,0.002651
2336,0.00234
2337,0.002047
2338,0.001795
2339,0.001554
2340,0.001345
2341,0.001145
2342,0.000974
2343,0.000811
2344,0.00068
2345,0.00056
2346,0.00044
2347,0.00032
2348,0.000217
2349,0.000119
2350,0.000028
