SENSORNAME,VIIRS
PIXELMETERS,500
BAND,BLUE
WAVE,RSR
456,0.000265078
456.7,0.000275387
457.4,0.000266197
458.1,0.000277707
458.8,0.000289118
459.5,0.00030493
460.2,0.000314538
460.9,0.00032424
461.6,0.000335641
462.3,0.000360344
463,0.000385047
463.7,0.000420251
464.4,0.00048706
465.1,0.000589472
465.8,0.000749892
466.5,0.000910311
467.2,0.001077632
467.9,0.001338664
468.6,0.001650302
469.3,0.00196194
470,0.002473303
470.7,0.003259799
471.4,0.004914101
472.1,0.007597229
472.8,0.013533855
473.5,0.024746026
474.2,0.05038476
474.9,0.10643752
475.6,0.22203495
476.3,0.41161853
477,0.65369835
477.7,0.83834905
478.4,0.93708048
479.1,0.96183464
479.8,0.96332029
480.5,0.97737014
481.2,1
481.9,0.98035237
482.6,0.94673201
483.3,0.93730603
484,0.96083723
484.7,0.98197963
485.4,0.97681895
486.1,0.95253111
486.8,0.9192873
487.5,0.87807021
488.2,0.83963614
488.9,0.83346655
489.6,0.86673685
490.3,0.90462004
491,0.93415734
491.7,0.94122229
492.4,0.95096582
493.1,0.96909759
493.8,0.95888847
494.5,0.86138312
495.2,0.67760565
495.9,0.47893852
496.6,0.3028292
497.3,0.18992222
498,0.11668059
498.7,0.077143147
499.4,0.053863466
500.1,0.035408628
500.8,0.025511029
501.5,0.017904034
502.2,0.011922008
502.9,0.008782048
503.6,0.006516402
504.3,0.004722228
505,0.003361973
505.7,0.002507398
506.4,0.001842457
507.1,0.001364198
507.8,0.001152311
508.5,0.000995692
509.2,0.000861233
509.9,0.000726702
BAND,GREEN
WAVE,RSR
505.1,0.004274285
505.9,0.004311082
506.7,0.004347972
507.5,0.004384752
508.3,0.004421624
509.1,0.004458486
509.9,0.004495239
510.7,0.004532083
511.5,0.004569422
512.3,0.004622573
513.1,0.004675711
513.9,0.004728734
514.7,0.004781846
515.5,0.004789116
516.3,0.004867888
517.1,0.00494674
517.9,0.005025573
518.7,0.005104387
519.5,0.005183181
520.3,0.005134197
521.1,0.005284008
521.9,0.005433775
522.7,0.005583499
523.5,0.005797959
524.3,0.006077227
525.1,0.006356314
525.9,0.006635422
526.7,0.006914351
527.5,0.007560985
528.3,0.008428135
529.1,0.009294937
529.9,0.010359925
530.7,0.012053376
531.5,0.014250572
532.3,0.017882377
533.1,0.022289053
533.9,0.029138125
534.7,0.037447973
535.5,0.05595235
536.3,0.066170418
537.1,0.11037852
537.9,0.14827442
538.7,0.24265258
539.5,0.30844994
540.3,0.43305945
541.1,0.55780897
541.9,0.73859563
542.7,0.82510193
543.5,0.90081416
544.3,0.90281769
545.1,0.90950108
545.9,0.91438056
546.7,0.91445814
547.5,0.92965667
548.3,0.95346595
549.1,0.97405313
549.9,0.98139754
550.7,0.9879507
551.5,0.98833991
552.3,0.98676001
553.1,0.98307446
553.9,0.98643281
554.7,0.98809884
555.5,0.99706506
556.3,1
557.1,0.97261294
557.9,0.87649167
558.7,0.79769057
559.5,0.70722678
560.3,0.55922557
561.1,0.39207779
561.9,0.24189418
562.7,0.15655596
563.5,0.12234861
564.3,0.088642998
565.1,0.074625912
565.9,0.04827693
566.7,0.039756445
567.5,0.03825974
568.3,0.032269265
569.1,0.025552624
569.9,0.019942096
570.7,0.016399009
571.5,0.013771449
572.3,0.011449613
573.1,0.00869839
573.9,0.007541816
574.7,0.006511956
575.5,0.005424848
576.3,0.005187072
577.1,0.004830851
577.9,0.00447479
578.7,0.004118988
579.5,0.003982199
580.3,0.003976613
581.1,0.003970826
581.9,0.003965142
582.7,0.003959362
583.5,0.003953683
584.3,0.003874592
585.1,0.003798624
585.9,0.003588452
586.7,0.003285731
587.5,0.002983096
588.3,0.002935427
589.1,0.002958196
589.9,0.002980951
590.7,0.003003593
591.5,0.003112692
592.3,0.003273454
593.1,0.003434116
593.9,0.003594779
594.7,0.003671842
595.5,0.003663704
596.3,0.003655571
597.1,0.003647541
597.9,0.003639416
598.7,0.003685859
599.5,0.003739966
600.3,0.003793849
601.1,0.003742738
601.9,0.003676903
602.7,0.003492507
603.5,0.003680828
604.3,0.004824687
605.1,0.006097032
605.9,0.007537257
606.7,0.007695337
607.5,0.008389818
608.3,0.010701386
609.1,0.007159705
609.9,0.006135326
610.7,0.004598951
611.5,0.002279604
612.3,0.001333249
BAND,RED
WAVE,RSR
566.1,0.001137644
566.9,0.001160731
567.7,0.001216502
568.5,0.00127498
569.3,0.001331121
570.1,0.001391228
570.9,0.00146055
571.7,0.001598306
572.5,0.0017402
573.3,0.001882554
574.1,0.002016764
574.9,0.002127728
575.7,0.002443805
576.5,0.002777986
577.3,0.003114324
578.1,0.003476086
578.9,0.003913452
579.7,0.004973067
580.5,0.006086049
581.3,0.007207203
582.1,0.008424811
582.9,0.009928717
583.7,0.013765013
584.5,0.017798503
585.3,0.021862769
586.1,0.026201306
586.9,0.031353745
587.7,0.043070674
588.5,0.055349949
589.3,0.06771732
590.1,0.080949545
590.9,0.096748538
591.7,0.13338594
592.5,0.17182123
593.3,0.2105393
594.1,0.25057332
594.9,0.29458021
595.7,0.37056496
596.5,0.4491101
597.3,0.52801609
598.1,0.60562694
598.9,0.67945186
599.7,0.71989996
600.5,0.75706038
601.3,0.79356887
602.1,0.8287537
602.9,0.86009886
603.7,0.86372767
604.5,0.86530811
605.3,0.86659554
606.1,0.86813419
606.9,0.87043444
607.7,0.87876657
608.5,0.88761993
609.3,0.89654879
610.1,0.90514789
610.9,0.91280065
611.7,0.9134596
612.5,0.91362099
613.3,0.91371339
614.1,0.91391176
614.9,0.91442587
615.7,0.9176476
616.5,0.9210963
617.3,0.92457819
618.1,0.92807938
618.9,0.93163607
619.7,0.93518761
620.5,0.9385159
621.3,0.94172685
622.1,0.9447735
622.9,0.94733416
623.7,0.94558335
624.5,0.94343009
625.3,0.94121014
626.1,0.93913745
626.9,0.93749512
627.7,0.9399787
628.5,0.94280681
629.3,0.94568703
630.1,0.94882218
630.9,0.95271509
631.7,0.96191796
632.5,0.9714823
633.3,0.98108389
634.1,0.99032473
634.9,0.99855304
635.7,0.99933101
636.5,0.99965837
637.3,0.99993376
638.1,1
638.9,0.99944543
639.7,0.99383748
640.5,0.98763635
641.3,0.98127713
642.1,0.97481578
642.9,0.9680126
643.7,0.95766604
644.5,0.94697219
645.3,0.93623401
646.1,0.92570186
646.9,0.91575411
647.7,0.91134889
648.5,0.90746528
649.3,0.903678
650.1,0.90045268
650.9,0.89887546
651.7,0.91053963
652.5,0.92325815
653.3,0.93612024
654.1,0.94872704
654.9,0.96061499
655.7,0.9660958
656.5,0.97091786
657.3,0.9756101
658.1,0.97983768
658.9,0.98274588
659.7,0.97715897
660.5,0.97107745
661.3,0.96492884
662.1,0.95884981
662.9,0.95295707
663.7,0.94838087
664.5,0.94395065
665.3,0.93955455
666.1,0.93529524
666.9,0.93138777
667.7,0.92827084
668.5,0.9250622
669.3,0.92182742
670.1,0.91866056
670.9,0.91571506
671.7,0.91465906
672.5,0.91363465
673.3,0.91259229
674.1,0.90855611
674.9,0.89573308
675.7,0.81431302
676.5,0.72744774
677.3,0.63986132
678.1,0.55254707
678.9,0.46557737
679.7,0.38178596
680.5,0.29878325
681.3,0.2161341
682.1,0.1361609
682.9,0.063733052
683.7,0.048285978
684.5,0.037368928
685.3,0.027172298
686.1,0.017326344
686.9,0.008465299
687.7,0.006649177
688.5,0.005366088
689.3,0.004165037
690.1,0.003001843
690.9,0.001945039
691.7,0.001642078
692.5,0.001383465
693.3,0.001130766
694.1,0.000885177
694.9,0.000659098
695.7,0.000575609
696.5,0.000508893
697.3,0.000445398
698.1,0.000382138
698.9,0.000318927
699.7,0.000255857
700.5,0.000197556
701.3,0.00016123
702.1,0.000147268
702.9,0.000134354
703.7,0.000121377
BAND,NIR
WAVE,RSR
821.9,0.003113056
822.6,0.00337534
823.3,0.003788512
824,0.004303978
824.7,0.004818305
825.4,0.005331599
826.1,0.006065008
826.8,0.007203973
827.5,0.008362744
828.2,0.009519085
828.9,0.010922419
829.6,0.013532041
830.3,0.016355635
831,0.019173565
831.7,0.022076854
832.4,0.028273042
833.1,0.035820553
833.8,0.043353131
834.5,0.050870395
835.2,0.064015482
835.9,0.083779299
836.6,0.10359745
837.3,0.12337615
838,0.14991127
838.7,0.19554646
839.4,0.24303519
840.1,0.29043399
840.8,0.34012805
841.5,0.4112917
842.2,0.48689232
842.9,0.56236274
843.6,0.63770319
844.3,0.70535624
845,0.76625362
845.7,0.82704521
846.4,0.8877329
847.1,0.93258946
847.8,0.95092881
848.5,0.96800166
849.2,0.98504427
849.9,0.99894621
850.6,1
851.3,0.99945732
852,0.99891509
852.7,0.99833681
853.4,0.99674385
854.1,0.99506299
854.8,0.99338334
855.5,0.99170649
856.2,0.9899838
856.9,0.98819116
857.6,0.98640135
858.3,0.9846147
859,0.98276651
859.7,0.98056317
860.4,0.97835487
861.1,0.97620846
861.8,0.97419449
862.5,0.97333357
863.2,0.97263755
863.9,0.97194162
864.6,0.9712466
865.3,0.97089458
866,0.9705299
866.7,0.97016513
867.4,0.96980003
868.1,0.96953263
868.8,0.969321
869.5,0.96911915
870.2,0.96891699
870.9,0.96743433
871.6,0.95970583
872.3,0.95081292
873,0.94193259
873.7,0.9326436
874.4,0.90848884
875.1,0.87878027
875.8,0.84911365
876.5,0.81948891
877.2,0.77751502
877.9,0.72270531
878.6,0.66782296
879.3,0.61301776
880,0.55700645
880.7,0.49883559
881.4,0.44070061
882.1,0.38263012
882.8,0.32607808
883.5,0.2838516
884.2,0.24521926
884.9,0.20662995
885.6,0.16808344
886.3,0.14176566
887,0.12283568
887.7,0.10392743
888.4,0.0850402
889.1,0.06991688
889.8,0.060917581
890.5,0.052207427
891.2,0.043506912
891.9,0.035581886
892.6,0.031008793
893.3,0.026939003
894,0.022873714
894.7,0.01885844
895.4,0.016382944
896.1,0.014435849
896.8,0.012491003
897.5,0.010548308
898.2,0.009084964
898.9,0.008118225
899.6,0.007158473
900.3,0.006200305
901,0.005360751
901.7,0.004826333
902.4,0.004319492
903.1,0.003813145
BAND,SWIR1
WAVE,RSR
1350,8.89279E-08
1351,8.89879E-08
1352,1.78096E-07
1353,1.78216E-07
1354,1.78336E-07
1355,2.67684E-07
1356,2.67865E-07
1357,2.68045E-07
1358,3.57635E-07
1359,3.57876E-07
1360,4.47646E-07
1361,4.47914E-07
1362,4.48182E-07
1363,5.38139E-07
1364,5.38461E-07
1365,6.2858E-07
1366,7.18806E-07
1367,7.19236E-07
1368,8.09624E-07
1369,8.10107E-07
1370,9.00657E-07
1371,9.9131E-07
1372,9.91898E-07
1373,1.08271E-06
1374,1.17363E-06
1375,1.17433E-06
1376,1.26541E-06
1377,1.3566E-06
1378,1.4479E-06
1379,1.44876E-06
1380,1.54021E-06
1381,1.63178E-06
1382,1.72346E-06
1383,1.72448E-06
1384,1.81632E-06
1385,1.90826E-06
1386,2.00032E-06
1387,2.18346E-06
1388,2.36681E-06
1389,2.55039E-06
1390,2.73418E-06
1391,3.0094E-06
1392,3.19372E-06
1393,3.46955E-06
1394,3.65436E-06
1395,3.83939E-06
1396,4.11611E-06
1397,4.30164E-06
1398,4.57897E-06
1399,4.94827E-06
1400,5.4097E-06
1401,5.96313E-06
1402,6.51716E-06
1403,6.97996E-06
1404,7.53517E-06
1405,8.09098E-06
1406,8.55541E-06
1407,9.1124E-06
1408,9.66999E-06
1409,1.01361E-05
1410,1.06948E-05
1411,1.11619E-05
1412,1.15372E-05
1413,1.20052E-05
1414,1.23814E-05
1415,1.2758E-05
1416,1.31349E-05
1417,1.35123E-05
1418,1.38901E-05
1419,1.42683E-05
1420,1.46469E-05
1421,1.50259E-05
1422,1.54981E-05
1423,1.5878E-05
1424,1.63512E-05
1425,1.68249E-05
1426,1.72992E-05
1427,1.77739E-05
1428,1.82491E-05
1429,1.87249E-05
1430,1.92012E-05
1431,1.96782E-05
1432,2.01557E-05
1433,2.07271E-05
1434,2.12057E-05
1435,2.17784E-05
1436,2.23516E-05
1437,2.30191E-05
1438,2.37809E-05
1439,2.44498E-05
1440,2.51196E-05
1441,2.5788E-05
1442,2.64571E-05
1443,2.72208E-05
1444,2.78912E-05
1445,2.85623E-05
1446,2.9328E-05
1447,3.02825E-05
1448,3.14261E-05
1449,3.25708E-05
1450,3.38108E-05
1451,3.49575E-05
1452,3.61996E-05
1453,3.73486E-05
1454,3.8593E-05
1455,3.97442E-05
1456,4.09909E-05
1457,4.21443E-05
1458,4.34878E-05
1459,4.50218E-05
1460,4.68411E-05
1461,4.88515E-05
1462,5.08638E-05
1463,5.2878E-05
1464,5.47993E-05
1465,5.68172E-05
1466,5.88371E-05
1467,6.08588E-05
1468,6.28825E-05
1469,6.4813E-05
1470,6.72208E-05
1471,7.0297E-05
1472,7.40424E-05
1473,7.81722E-05
1474,8.23059E-05
1475,8.64436E-05
1476,9.06806E-05
1477,9.48263E-05
1478,9.89759E-05
1479,0.000103225
1480,0.000107383
1481,0.000111536
1482,0.000116457
1483,0.000123008
1484,0.000130809
1485,0.000139573
1486,0.000148535
1487,0.000157409
1488,0.000166386
1489,0.000175275
1490,0.00018417
1491,0.000193169
1492,0.000202079
1493,0.000210996
1494,0.000222129
1495,0.000238174
1496,0.00025827
1497,0.000281365
1498,0.00030467
1499,0.000327994
1500,0.000351337
1501,0.000374698
1502,0.000397982
1503,0.000421381
1504,0.000444799
1505,0.000468236
1506,0.000494491
1507,0.000528108
1508,0.000566969
1509,0.000610211
1510,0.000653875
1511,0.000697477
1512,0.000741114
1513,0.000784786
1514,0.00082859
1515,0.000872332
1516,0.000919309
1517,0.000974274
1518,0.001042769
1519,0.001128787
1520,0.001218661
1521,0.001317865
1522,0.0014321
1523,0.001553511
1524,0.001690563
1525,0.00184444
1526,0.002008446
1527,0.002198457
1528,0.002397852
1529,0.002629722
1530,0.002887769
1531,0.003172021
1532,0.003494401
1533,0.003851046
1534,0.004244823
1535,0.004696658
1536,0.00519265
1537,0.005750133
1538,0.006368195
1539,0.007065569
1540,0.007858665
1541,0.008765134
1542,0.009788669
1543,0.010961081
1544,0.012316475
1545,0.013886448
1546,0.015677463
1547,0.017736553
1548,0.020151876
1549,0.02294238
1550,0.026205984
1551,0.030022133
1552,0.034521149
1553,0.03968068
1554,0.04570832
1555,0.052766042
1556,0.060974066
1557,0.070397427
1558,0.081262953
1559,0.094134475
1560,0.10891419
1561,0.12602619
1562,0.1457409
