SENSORNAME,VIIRS
1563,0.1683329
1564,0.19437466
1565,0.22417775
1566,0.25832447
1567,0.29614682
1568,0.3376606
1569,0.38299664
1570,0.43170625
1571,0.48145245
1572,0.5315784
1573,0.58071984
1574,0.62881712
1575,0.67386832
1576,0.7157788
1577,0.75410924
1578,0.78786823
1579,0.81605317
1580,0.83891588
1581,0.8559099
1582,0.86868737
1583,0.87749405
1584,0.88181621
1585,0.88263364
1586,0.88066935
1587,0.87499262
1588,0.86577865
1589,0.85505665
1590,0.84580438
1591,0.83825481
1592,0.83387473
1593,0.83182653
1594,0.83336032
1595,0.8374658
1596,0.8425159
1597,0.84882168
1598,0.85568047
1599,0.86530626
1600,0.87311757
1601,0.88169255
1602,0.89059495
1603,0.89943824
1604,0.90824497
1605,0.91614784
1606,0.9230144
1607,0.93031254
1608,0.93584546
1609,0.94285391
1610,0.94950913
1611,0.95657744
1612,0.96567066
1613,0.97382903
1614,0.98176796
1615,0.98839017
1616,0.99424951
1617,0.99826382
1618,1
1619,0.99839133
1620,0.99036142
1621,0.97579101
1622,0.95415012
1623,0.92443462
1624,0.88810044
1625,0.8435397
1626,0.7909446
1627,0.73412187
1628,0.6744179
1629,0.61253612
1630,0.55017122
1631,0.48898159
1632,0.43215193
1633,0.38025273
1634,0.33330058
1635,0.29134059
1636,0.25398482
1637,0.22076427
1638,0.19165236
1639,0.16628899
1640,0.14436482
1641,0.12564918
1642,0.10942536
1643,0.095298965
1644,0.08300221
1645,0.072619343
1646,0.063752089
1647,0.056160038
1648,0.049664491
1649,0.044021747
1650,0.039213217
1651,0.035017204
1652,0.031420946
1653,0.028267779
1654,0.025505903
1655,0.023064522
1656,0.020920246
1657,0.019013593
1658,0.017360702
1659,0.015873514
1660,0.014566595
1661,0.013404106
1662,0.012334124
1663,0.011417552
1664,0.010554407
1665,0.009774
1666,0.009047957
1667,0.008400018
1668,0.007808701
1669,0.007264196
1670,0.006755559
1671,0.006282825
1672,0.005864562
1673,0.005479534
1674,0.00512207
1675,0.004802183
1676,0.004509513
1677,0.00424429
1678,0.003991952
1679,0.003761083
1680,0.003529247
1681,0.003324747
1682,0.003132176
1683,0.00296248
1684,0.002806991
1685,0.002654781
1686,0.002512912
1687,0.002371366
1688,0.002239558
1689,0.002119034
1690,0.002001099
1691,0.001896808
1692,0.001808848
1693,0.001719196
1694,0.001631336
1695,0.001550295
1696,0.001471052
1697,0.001399149
1698,0.001331823
1699,0.001263943
1700,0.001199925
1701,0.001143061
1702,0.001087395
1703,0.001033033
1704,0.000972778
1705,0.00091259
1706,0.000858848
1707,0.000813718
1708,0.000771444
1709,0.000728939
1710,0.000690323
1711,0.000661266
1712,0.000636211
1713,0.000614234
1714,0.000592348
1715,0.000570448
1716,0.000548432
1717,0.000526506
1718,0.000504567
1719,0.000482512
1720,0.000460546
1721,0.000438568
1722,0.000418438
1723,0.000403155
1724,0.000390656
1725,0.000380115
1726,0.000369672
1727,0.000359222
1728,0.000348766
1729,0.000338303
1730,0.000327835
1731,0.000317362
1732,0.000306882
1733,0.000296397
1734,0.000286734
1735,0.000278623
1736,0.000271856
1737,0.000265915
1738,0.000260075
1739,0.000254128
1740,0.00024828
1741,0.000242319
1742,0.000236459
1743,0.000230491
1744,0.000224624
1745,0.00021865
1746,0.000212985
1747,0.000207837
1748,0.000203104
1749,0.000198575
1750,0.000194045
1751,0.000189615
1752,0.000185078
1753,0.000180539
1754,0.000175998
1755,0.000171558
1756,0.000167012
1757,0.000162463
1758,0.00015812
1759,0.000154298
1760,0.000150891
1761,0.000147793
1762,0.000144588
1763,0.000141486
1764,0.000138383
1765,0.000135278
1766,0.000132172
1767,0.000128959
1768,0.00012585
1769,0.000122739
1770,0.000119731
1771,0.000117036
1772,0.000114654
1773,0.000112376
1774,0.000110202
1775,0.000107921
1776,0.000105745
1777,0.000103462
1778,0.000101283
1779,9.89986E-05
1780,9.68177E-05
1781,9.45306E-05
1782,9.23475E-05
1783,9.03735E-05
1784,8.85037E-05
1785,8.6738E-05
1786,8.49715E-05
1787,8.30989E-05
1788,8.13306E-05
1789,7.95615E-05
1790,7.77914E-05
1791,7.59152E-05
1792,7.41434E-05
1793,7.23708E-05
1794,7.05972E-05
1795,6.9139E-05
1796,6.768E-05
1797,6.63258E-05
1798,6.49709E-05
1799,6.37208E-05
1800,6.23646E-05
1801,6.10078E-05
1802,5.97558E-05
1803,5.83976E-05
1804,5.70388E-05
1805,5.56792E-05
1806,5.44247E-05
1807,5.32753E-05
1808,5.2231E-05
1809,5.1292E-05
1810,5.02468E-05
1811,4.93068E-05
1812,4.82605E-05
1813,4.73196E-05
1814,4.63782E-05
1815,4.53304E-05
1816,4.43881E-05
1817,4.33393E-05
1818,4.2396E-05
1819,4.15583E-05
1820,4.07201E-05
1821,3.99866E-05
1822,3.92528E-05
1823,3.86247E-05
1824,3.78902E-05
1825,3.71554E-05
1826,3.64203E-05
1827,3.56849E-05
1828,3.50553E-05
1829,3.43193E-05
1830,3.35829E-05
1831,3.28461E-05
1832,3.20028E-05
1833,3.1159E-05
1834,3.03149E-05
1835,2.93641E-05
1836,2.85192E-05
1837,2.76739E-05
1838,2.68283E-05
1839,2.58758E-05
1840,2.50294E-05
1841,2.41821E-05
1842,2.34409E-05
1843,2.2806E-05
1844,2.22775E-05
1845,2.17487E-05
1846,2.13264E-05
1847,2.07973E-05
1848,2.03746E-05
1849,1.98451E-05
1850,1.94221E-05
1851,1.88922E-05
1852,1.84688E-05
1853,1.79385E-05
1854,1.75148E-05
1855,1.71978E-05
1856,1.69874E-05
1857,1.6777E-05
1858,1.65665E-05
1859,1.63559E-05
1860,1.61452E-05
1861,1.59345E-05
1862,1.57236E-05
1863,1.55127E-05
1864,1.54087E-05
1865,1.51976E-05
1866,1.49865E-05
1867,1.47753E-05
1868,1.4671E-05
1869,1.45668E-05
1870,1.45696E-05
1871,1.44653E-05
1872,1.44681E-05
1873,1.44709E-05
1874,1.43665E-05
1875,1.43692E-05
1876,1.42648E-05
1877,1.42675E-05
1878,1.4163E-05
1879,1.40584E-05
1880,1.39538E-05
1881,1.37418E-05
1882,1.35297E-05
1883,1.34249E-05
1884,1.32127E-05
1885,1.30004E-05
1886,1.28954E-05
1887,1.2683E-05
1888,1.24704E-05
1889,1.23653E-05
1890,1.21526E-05
1891,1.20474E-05
1892,1.18345E-05
1893,1.15139E-05
1894,1.13008E-05
1895,1.098E-05
1896,1.07667E-05
1897,1.04457E-05
1898,1.02323E-05
1899,9.911E-06
1900,9.69738E-06
1901,9.48343E-06
1902,9.16163E-06
1903,9.05532E-06
1904,8.94898E-06
1905,8.95044E-06
1906,8.9519E-06
1907,8.84549E-06
1908,8.84694E-06
1909,8.74047E-06
1910,8.7419E-06
1911,8.74337E-06
1912,8.63688E-06
1913,8.63834E-06
1914,8.63979E-06
1915,8.64124E-06
1916,8.75073E-06
1917,8.86025E-06
1918,8.96982E-06
1919,9.07941E-06
1920,9.18905E-06
1921,9.40684E-06
1922,9.51657E-06
1923,9.62633E-06
1924,9.73613E-06
1925,9.84597E-06
1926,9.95584E-06
1927,1.00657E-05
1928,1.00674E-05
1929,1.01774E-05
1930,1.02874E-05
1931,1.03974E-05
1932,1.05075E-05
1933,1.06176E-05
1934,1.07278E-05
1935,1.0838E-05
1936,1.09482E-05
1937,1.10584E-05
1938,1.11687E-05
1939,1.12791E-05
1940,1.1281E-05
1941,1.13914E-05
1942,1.15018E-05
1943,1.15037E-05
1944,1.16142E-05
1945,1.17247E-05
1946,1.17267E-05
1947,1.18373E-05
1948,1.19479E-05
1949,1.20585E-05
1950,1.20605E-05
1951,1.21712E-05
1952,1.2282E-05
1953,1.22841E-05
1954,1.22861E-05
1955,1.23969E-05
1956,1.2399E-05
1957,1.24011E-05
1958,1.24032E-05
1959,1.25141E-05
1960,1.25162E-05
1961,1.25177E-05
1962,1.2628E-05
1963,1.27384E-05
1964,1.27398E-05
1965,1.28502E-05
1966,1.29607E-05
1967,1.29622E-05
1968,1.30726E-05
1969,1.30742E-05
1970,1.31847E-05
1971,1.32951E-05
1972,1.32966E-05
1973,1.34071E-05
1974,1.35176E-05
1975,1.36282E-05
1976,1.39568E-05
1977,1.41765E-05
1978,1.45052E-05
1979,1.4725E-05
1980,1.50539E-05
1981,1.53833E-05
1982,1.56037E-05
1983,1.59332E-05
1984,1.61537E-05
1985,1.64834E-05
1986,1.68132E-05
1987,1.72523E-05
1988,1.78007E-05
1989,1.85677E-05
1990,1.92257E-05
1991,1.98839E-05
1992,2.05424E-05
1993,2.1201E-05
1994,2.18598E-05
1995,2.26282E-05
1996,2.32874E-05
1997,2.39468E-05
1998,2.47157E-05
1999,2.54849E-05
2000,2.64731E-05
2001,2.74608E-05
2002,2.85582E-05
2003,2.95464E-05
2004,3.06443E-05
2005,3.16331E-05
2006,3.27315E-05
2007,3.37206E-05
2008,3.48195E-05
2009,3.59187E-05
2010,3.67991E-05
2011,3.74606E-05
2012,3.80127E-05
2013,3.83459E-05
2014,3.86791E-05
2015,3.91219E-05
2016,3.94553E-05
2017,3.97888E-05
2018,4.01223E-05
2019,4.04559E-05
2020,4.08993E-05
2021,4.1232E-05
2022,4.15648E-05
2023,4.16783E-05
2024,4.16821E-05
2025,4.15762E-05
2026,4.14703E-05
2027,4.13644E-05
2028,4.11487E-05
2029,4.10427E-05
2030,4.09368E-05
2031,4.08307E-05
2032,4.07247E-05
2033,4.06187E-05
2034,4.05126E-05
2035,4.04065E-05
2036,4.04102E-05
2037,4.04139E-05
2038,4.04176E-05
2039,4.04213E-05
2040,4.0425E-05
2041,4.04287E-05
2042,4.04324E-05
2043,4.03263E-05
2044,4.033E-05
2045,4.03337E-05
2046,4.04473E-05
2047,4.05609E-05
2048,4.07845E-05
2049,4.10081E-05
2050,4.13417E-05
2051,4.16752E-05
2052,4.18987E-05
2053,4.22323E-05
2054,4.25659E-05
2055,4.27896E-05
2056,4.31233E-05
2057,4.34571E-05
2058,4.3791E-05
2059,4.41249E-05
2060,4.45689E-05
2061,4.5013E-05
2062,4.54571E-05
2063,4.59014E-05
2064,4.64558E-05
2065,4.69002E-05
2066,4.73447E-05
2067,4.77892E-05
2068,4.82338E-05
2069,4.86785E-05
2070,4.92335E-05
2071,4.97887E-05
2072,5.04543E-05
2073,5.11199E-05
2074,5.18959E-05
2075,5.25618E-05
2076,5.3338E-05
2077,5.40042E-05
2078,5.46705E-05
2079,5.54471E-05
2080,5.61137E-05
2081,5.67789E-05
2082,5.75544E-05
2083,5.84404E-05
2084,5.93264E-05
2085,6.04331E-05
2086,6.14297E-05
2087,6.24264E-05
2088,6.35335E-05
2089,6.45305E-05
2090,6.55276E-05
2091,6.66352E-05
2092,6.76326E-05
2093,6.86301E-05
2094,6.98484E-05
2095,7.1398E-05
2096,7.30581E-05
2097,7.49391E-05
2098,7.68204E-05
2099,7.8702E-05
2100,8.06942E-05
2101,8.25763E-05
2102,8.44586E-05
2103,8.63412E-05
2104,8.8224E-05
2105,9.0107E-05
2106,9.22112E-05
2107,9.44261E-05
2108,9.68622E-05
2109,9.92986E-05
2110,0.000101846
2111,0.000104283
2112,0.00010672
2113,0.000109268
2114,0.000111706
2115,0.000114145
2116,0.000116694
2117,0.000119133
2118,0.000121462
2119,0.000123349
2120,0.000125015
2121,0.000126346
2122,0.000127789
2123,0.000129231
2124,0.000130563
2125,0.000132005
2126,0.000133448
2127,0.000134891
2128,0.000136223
2129,0.000137666
2130,0.000138777
2131,0.000139225
2132,0.00013912
2133,0.000138573
2134,0.000138136
2135,0.000137589
2136,0.000137041
2137,0.000136605
2138,0.000136057
2139,0.000135509
2140,0.000134962
2141,0.000134525
2142,0.000133645
2143,0.000132323
2144,0.000130558
2145,0.000128572
2146,0.000126585
2147,0.000124599
2148,0.000122612
2149,0.000120625
2150,0.000118638
2151,0.00011665
2152,0.000114663
2153,0.000112675
2154,0.000110577
2155,0.000108478
2156,0.000106379
2157,0.000104059
2158,0.000101849
2159,9.9528E-05
2160,9.72071E-05
2161,9.49942E-05
2162,9.26706E-05
2163,9.04576E-05
2164,8.81338E-05
2165,8.59207E-05
2166,8.37075E-05
2167,8.18264E-05
2168,8.01667E-05
2169,7.86177E-05
2170,7.70686E-05
2171,7.55196E-05
2172,7.39704E-05
2173,7.24212E-05
2174,7.0872E-05
2175,6.93227E-05
2176,6.77734E-05
2177,6.6224E-05
2178,6.47853E-05
2179,6.35681E-05
2180,6.25723E-05
2181,6.16872E-05
2182,6.06914E-05
2183,5.98063E-05
2184,5.89212E-05
2185,0.000058036
2186,5.71508E-05
2187,5.62656E-05
2188,5.53804E-05
2189,5.44951E-05
2190,5.36098E-05
2191,5.27245E-05
2192,5.20607E-05
2193,5.15076E-05
2194,5.08437E-05
2195,5.02906E-05
2196,4.96268E-05
2197,4.90736E-05
2198,4.85205E-05
2199,4.78565E-05
2200,4.73033E-05
2201,4.67489E-05
2202,4.5973E-05
2203,4.50863E-05
2204,4.44212E-05
2205,4.40884E-05
2206,4.37556E-05
2207,4.34228E-05
2208,4.309E-05
2209,4.27573E-05
2210,4.24245E-05
2211,4.20918E-05
2212,4.18698E-05
2213,4.18693E-05
2214,4.17581E-05
2215,4.17577E-05
2216,4.20895E-05
2217,4.26429E-05
2218,4.31962E-05
2219,4.37496E-05
2220,4.43029E-05
2221,4.48562E-05
2222,4.54095E-05
2223,4.59628E-05
2224,4.67376E-05
2225,4.78446E-05
2226,4.87301E-05
2227,4.97263E-05
2228,5.10548E-05
2229,5.27155E-05
2230,5.42653E-05
2231,5.58152E-05
2232,5.7365E-05
2233,5.89148E-05
2234,6.04645E-05
2235,6.2125E-05
2236,6.35639E-05
2237,6.51136E-05
2238,6.61095E-05
2239,6.69947E-05
2240,6.84336E-05
2241,7.02064E-05
2242,7.19792E-05
2243,7.38628E-05
2244,7.56358E-05
2245,7.74088E-05
2246,7.91819E-05
2247,8.0955E-05
2248,8.26174E-05
2249,8.38369E-05
2250,8.46134E-05
2251,8.51676E-05
2252,8.5611E-05
2253,8.61652E-05
2254,8.66086E-05
2255,8.71628E-05
2256,8.76063E-05
2257,8.81605E-05
2258,8.87147E-05
2259,8.91582E-05
2260,8.92694E-05
2261,8.83838E-05
2262,8.67229E-05
2263,8.43974E-05
2264,8.21826E-05
2265,7.98571E-05
2266,7.76423E-05
2267,7.53168E-05
2268,7.31019E-05
2269,7.07763E-05
2270,6.85614E-05
2271,6.62354E-05
2272,6.37987E-05
2273,6.10296E-05
2274,5.81498E-05
2275,5.51593E-05
2276,5.21687E-05
2277,4.91781E-05
2278,4.62983E-05
2279,4.33078E-05
2280,4.03172E-05
2281,3.73267E-05
2282,3.43361E-05
2283,3.13455E-05
2284,2.85765E-05
2285,2.6472E-05
2286,2.46998E-05
2287,2.32599E-05
2288,2.182E-05
2289,2.04909E-05
2290,1.9051E-05
2291,1.76111E-05
2292,1.6282E-05
2293,1.48421E-05
2294,1.34022E-05
2295,1.19623E-05
2296,1.07439E-05
2297,9.85778E-06
2298,9.30397E-06
2299,8.75017E-06
2300,8.30795E-06
